"問題文","選択肢1","選択肢2","選択肢3","選択肢4","選択肢5","正解","科目分類"
"血液凝固に関与するのはどれか。[97A2-ori]","プラスミノーゲン","フィブリノーゲン","アルブミン","グロブリン","ミオグロビン","b","薬理口腔外科"
"歯が早期に脱落する疾患はどれか。[97B14-ori]","骨形成不全症","低ホスファターゼ症","鎖骨頭蓋異骨症","Crouzon 症候群","Pierre Robin 症候群","b","口腔外科学"
"喪失歯の増加に伴う顔貌の変化で正しいのはどれか。[97B15-ori]","頬部の陥凹","鼻唇溝の消失","口唇部の突出","オトガイ部の後退","下顎角の鋭角化","a","全部床義歯学"
"7歳の男児。定期診査で来院した。 来院時のエックス線写真を示す。  正しいのはどれか。 2つ選べ。 [97B16-ori]","上顎右側第二小臼歯は認められない。","上顎左側臼歯部に過剰歯が認められる。","下顎右側第二乳臼歯は脱落している。","下顎両側中切歯の歯根は未完成である。","下顎両側第二大臼歯の歯冠は完成している。","14","歯科放射線学"
"6歳の男児。 定期診査で来院した。 来院時の口腔内写真を示す。  現時点での下顎第一大臼歯の齲蝕予防処置で適切なのはどれか。[97B17-ori]","低出力レーザー照射","グラスアイオノマーセメントによる予防塡塞","レジンコーティング","フッ化水素酸塗布","フッ化ジアンミン銀塗布","b","小児歯科学"
"11歳の男児。上顎両側中切歯の打撲を主訴として受傷直後に来院した。1⏊1は電気診に反応し、 打診痛は認められず、動揺は生理的範囲内である。初診時の口腔内写真 (A) とエックス線写真(B)とを示す。  まず行うべき対応はどれか。[97B18-ori]","経過観察","形態修正","歯冠修復","生活歯髄切断","抜髄","c","小児歯科学"
"3歳の女児。上顎右側乳中切歯の異常を主訴として来院した。2か月前に顔面を強打したという。 初診時の口腔内写真 (A) とエックス線写真 (B)とを示す。  疑われる疾患はどれか。[97B19-ori]","急性単純性歯髄炎","急性化膿性歯髄炎","慢性潰瘍性歯髄炎","慢性増殖性歯髄炎","歯髄壊死","e","小児歯科学"
"5歳の女児。 下顎左側乳臼歯部の疼痛を主訴として来院した。 1か月前から時々疼痛を訴えていたが、昨夜は強い痛みのためほとんど眠っていないという。⎾Eの頬側歯肉に圧痛があり、動揺度は1度である。 初診時の口腔内写真(A)とエックス線写真 (B) とを示す。  適切な処置はどれか。[97B20-ori]","歯髄鎮痛消炎療法","生活歯髄切断法","抜髄法","感染根管治療","抜歯","d","小児歯科学"
"4歳の女児。 上顎右側乳中切歯部の異常を訴えて来院した。 3日前に気付いたという。 A⏌は軽度の打診痛を訴えるが、 自発痛と動揺はない。 初診時の口腔内写真(A) とエックス線写真 (B)とを示す。  適切な処置はどれか。[97B21-ori]","抜髄法","感染根管治療","根尖搔爬法","歯根尖切除法","抜歯","b","小児歯科学"
"12歳の男児。 舌の違和感を主訴として来院した。 5日前に膨隆が生じたという。 疼痛はない。 初診時の口腔内写真を示す。  疑われる疾患はどれか。[97B22-ori]","Blandin-Nuhn 腺嚢胞","類皮囊胞","鰓囊胞","リンパ管腫","ガマ腫","a","小児歯科学"
"12歳の女児。 齲蝕予防を希望して来院した。 顔貌の異常は出生時から認められ、生後1年時にけいれん発作で入院、 てんかんと診断されたという。 現在も抗けいれん薬を服用している。 初診時の顔貌写真を示す。  顔貌異常と関連すると思われるのはどれか。[97B23-ori]","Sturge-Weber 症候群","von Recklinghausen病","Papillon-Lefèvre 症候群","Albright 症候群","Gardner 症候群","a","小児歯科学"
"5歳の女児。 臼歯部の噛み方が気になることを主訴として来院した。 6か月前まで吸指癖があったという。 初診時の口腔内写真 (A、B) を示す。  適切な処置はどれか。[97B24-ori]","臼歯部の咬合挙上","上顎歯列弓の拡大","下顎歯列弓の縮小","上顎乳切歯の舌側傾斜","下顎乳切歯の唇側傾斜","b","小児歯科学"
"4歳の男児。口腔健康管理を希望して来院した。 初診時の口腔内写真 (A、B)と顔貌写真(C) とを示す。  最も頻度の高い合併症はどれか。[97B25-ori]","気管支炎","心奇形","ネフローゼ症候群","四肢の運動障害","腸閉塞","b","小児歯科学"
"齲蝕象牙質の透明層で正しいのはどれか。  (1)齲蝕検知液で染色される。  (2)細菌の侵入が認められる。  (3)齲蝕象牙質の最外層である。  (4)再石灰化現象が認められる。  (5)象牙細管の走向は規則的である。  [97B26-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","保存修復学"
"レジンコーティング法を用いたレジンインレー窩洞の仮封に用いられるのはどれか。  (1) 酸化亜鉛ユージノールセメント  (2) 水硬性セメント  (3) ストッピング  (4) 粉液重合型レジン  (5) グラスアイオノマーセメント  [97B27-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","c","歯科理工学"
"咬合面小窩裂溝部齲窩の開拡に用いられるのはどれか。  (1) CO₂レーザー  (2) ホワイトポイント  (3) Er:YAGレーザー (4) ダイヤモンドポイント  (5) カーボランダムポイント  [97B28-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","歯科理工学"
"光重合型コンポジットレジンで正しいのはどれか。  (1)金合金より引張り強さが小さい。  (2)エナメル質より引張り強さが大きい。  (3)グラスアイオノマーセメントより圧縮強さが小さい。  (4)陶材より弾性率が大きい。  (5)陶材より硬さが小さい。  [97B29-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","b","歯科理工学"
"レジン修復における接着操作で正しい使用順序はどれか。[97B30-ori]","プライマー→リン酸→ ボンディング材","プライマー →ボンディング材 → リン酸","リン酸 → ボンディング材 → プライマー","リン酸 → プライマー→ボンディング材","ボンディング材→ リン酸→ プライマー","d","歯科理工学"
"正しいのはどれか。[97B31-ori]","グラスアイオノマーセメントはカンファーキノンを含む。","光硬化型グラスアイオノマーセメントはレジンを含む。","接着性レジンセメントはリン酸を含む。","コンポジットレジンはポリカーボネートを含む。","デュアルキュア型レジンはポリアクリル酸を含む。","b","保存修復学"
"従来型グラスアイオノマーセメントの硬化で正しいのはどれか。  (1) 粉末から放出された金属イオンが硬化に関与する。  (2) 酒石酸によって硬化時間は短縮される。  (3) 感水し白濁すると物性低下が起こる。  (4) 歯面に前処理を行うと硬化が促進される。  (5) 離水し亀裂が入っても水分に触れると元に戻る。 [97B32-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","歯科理工学"
"寒天・アルジネート連合印象法で正しいのはどれか。  (1)寒天は室温で30秒間冷却して使用する。  (2) 窩洞および周囲の歯面に寒天を塗布する。  (3) 寒天が硬化する前にアルジネートを圧接する。  (4) 印象採得は 30 秒以内に終了する。  (5) 印象表面を十分に乾燥してから石膏を注入する。  [97B33-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","c","冠橋義歯学"
"過酸化水素水を用いた歯の漂白の適応はどれか。  (1) Feinman4 度の変色  (2) フッ化ジアンミン銀による変色  (3) アマルガムによる変色  (4) 歯髄死による変色  (5) 加齢による変色  [97B34-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","歯内療法学"
"早期発症型歯周炎の特徴はどれか。  (1)顕著な歯肉発赤  (2)多量の歯石沈着  (3)深い歯周ポケット  (4)重度の歯槽骨吸収  (5)著しい歯肉退縮 [97B35-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","歯周病学"
"食片圧入の原因はどれか。  (1)歯列不正  (2)隣接面齲蝕  (3)歯の動揺  (4)エナメル突起  (5)咬頭干渉  [97B36-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","歯周病学"
"プラークコントロールで正しいのはどれか。  (1)水流による清掃用具はプラーク除去効果が大きい。  (2)露出歯根面にはフロスを用いる。  (3)バス法は毛束の脇腹を用いる刷掃法である。  (4)歯ブラシの毛先を使う方法はプラーク除去効果が大きい。  (5)消毒薬による洗口はプラークの蓄積を抑制する。  [97B37-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","歯周病学"
"正しい組合せはどれか。  (1)フラップ手術 ー 二次切開 (2)GTR 法 ー 歯肉溝切開 (3)新付着術 ー 外斜切開 (4)歯周ポケット掻爬術 ー 内斜切開 (5)小帯切除術 ー V字切開 [97B38-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","b","歯周病学"
"根分岐部に限局した下顎大臼歯 Glickman 3級病変の適切な処置法はどれか。  (1)トライセクション  (2)GTR 法  (3)ルートセパレーション  (4)トンネリング (5)ルートリゼクション [97B39-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","歯周病学"
"歯周治療時の咬合調整で正しいのはどれか。  (1)水平方向の咬合圧を歯軸方向にする。  (2)咬合高径を変えない。  (3)咬合接触面積を広くする。  (4)咬合性外傷歯では対咬しないように削合する。  (5)早期接触部位から削合する。  [97B40-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","b","歯周病学"
"歯周基本治療における局所薬物配送システムで正しいのはどれか。  (1)バイオフィルムを破壊する。  (2)徐放性製剤が用いられる。  (3)偏性嫌気性菌への効果を期待する。  (4)歯周基本治療の最初の時期に行う。  (5)アミノグリコシド系抗菌薬が用いられる。 [97B41-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","c","歯周病学"
"55歳の男性。 上顎前歯部の歯肉腫脹を主訴として来院した。 1か月前から21⏊12の歯間部歯肉に違和感があるという。 同部のプロービングデプスは8~10mmであり、エックス線写真では1⏊1遠心部に垂直性骨欠損が認められる。  歯周基本治療後に行う処置はどれか。 [97B42-ori]","歯周ポケット掻爬術","新付着術","歯肉整形術","歯肉切除術","歯肉剝離掻爬術","e","歯周病学"
"歯髄壊疽で正しいのはどれか。[97B43-ori]","麻酔抜髄法の適応である。","電気診で反応閾値が低下する。","温度診に反応する。","嫌気性菌感染による悪臭がある。","根尖部にエックス線透過像を認める。","d","歯内療法学"
"電気診で正しいのはどれか。  (1)感覚神経の反応をみる。  (2)対照歯の診査が必要である。  (3)歯髄疾患の鑑別が行える。  (4)修復物に電極を当てて使用する。  (5)根未完成歯では閾値が上昇する。 [97B44-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","b","歯内療法学"
"正しい組合せはどれか。  (1)歯髄充血 ー 間接覆髄法 (2)歯髄壊死 ー 失活抜髄法 (3)急性化膿性歯髄炎 ー 生活断髄法  (4)慢性潰瘍性歯髄炎 ー 直接覆髄法 (5)慢性増殖性歯髄炎 ー 麻醉抜髄法 [97B45-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","b","歯内療法学"
"根尖性歯周炎の特徴はどれか。  (1)急性炎症は骨内期から歯根膜期へと進展する。  (2)急性化膿性炎では主にリンパ球が浸潤している。  (3)慢性化膿性炎では膿瘍周囲は線維性組織からなる。  (4)歯根肉芽腫では周囲歯槽骨に類骨添加がある。  (5)歯根嚢胞は偽嚢胞である。 [97B46-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","歯内療法学"
"側方加圧根管充塡法で正しいのはどれか。[97B47-ori]","マスターポイントは作業長より1mm 短い位置で適合させる。","アクセサリーポイントは上下運動させながら根管に挿入する。","根管プラガーはシーラーを根管に増入するのに用いる。","根管スプレッダーはポイントを側方に加圧するのに用いる。","レンツロは加熱切断したポイント断端の圧接に用いる。","d","歯内療法学"
"根管充塡後の治癒で正しいのはどれか。  (1)セメント質の増生  (2)マラッセ上皮遺残の増殖  (3)シャーピー線維の減少  (4)線維性結合組織による瘢痕化  (5)溢出根管充塡剤の線維性被包化  [97B48-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","c","歯内療法学"
